Ticker,Name
AESGENER,AES Gener S.A.
AFPCAPITAL,Administradora de Fondos de Pensiones Capital S.A.
AGUAS,Aguas Andinas S.A.
AGUNSA,Agencias Universales S.A.
ALMENDRAL,Almendral S.A.
ANASAC,Agricola Nacional S.A.C. e I.
ANDACOR,Andacor S.A.
ANDINA,Embotelladora Andina S.A.
ANTARCHILE,AntarChile S.A.
AQUACHILE,Empresas Aquachile S.A.
ATHENA,Athena Foods S.A.
ATSA,Automovilismo y Turismo S.A.
AUSTRALIS,Australis Seafoods S.A.
AXXION,Axxion S.A.
AZUL AZUL,Azul Azul S.A.
BANVIDA,Banvida S.A.
BCI,Banco de Credito Inversiones
BESALCO,Besalco S.A.
BETLAN DOS,Betlan Dos S.A.
BICECORP,Bicecorp S.A.
BINT,Banco Internacional
BLUMAR,Blumar S.A.
BOLSASTGO,"Bolsa de Comercio de Santiago, Bolsa de Valores"
BSANTANDER,Banco Santander-Chile
CALICHERA,Sociedad de Inversiones Pampa Calichera S.A.
CAMANCHACA,Compania Pesquera Camanchaca S.A.
CAMPOS,Sociedad de Inversiones Campos Chilenos S.A.
CANALISTAS,Sociedad de Canalistas La Foresta de Apoquindo S.A.
CAP,Cap S.A.
CAROZZI,Carozzi S.A.
CASABLANCA,Energia de Casablanca S.A.
CCU,Compania Cervecerias Unidas S.A.
CEM,Cem S.A.
CEMENTOS,Cementos Bio Bio S.A.
CENCOSHOPP,Cencosud Shopping S.A.
CENCOSUD,Cencosud S.A.
CGE,Compania General de Electricidad S.A.
CGEGAS,CGE Gas Natural S.A.
CHILE,Banco de Chile
CIC,Companias CIC S.A.
CINTAC,Cintac S.A.
CLUBUNION,Union Inmobiliaria S.A.
CMPC,Empresas CMPC S.A.
COLBUN,Colbun S.A.
COLCRAIG,Colegio Craighouse S.A.
COLINSE,Colegio Ingles Catolico de La Serena S.A.
COLO COLO,Blanco y Negro S.A.
COLOSO,"Sociedad Pesquera Coloso S.A., en liquidacion"
CONCHATORO,Vina Concha y Toro S.A.
CONSOGRAL,Chilena Consolidada Seguros Generales S.A.
COPEC,Empresas Copec S.A.
COPEVAL,Compania Agropecuaria Copeval S.A.
COUNTRY,Prince of Wales Country Club S.A. Inmobiliaria
COVADONGA,Inversiones Covadonga S.A.
CRAIGHOUSE,Inmobiliaria Craighouse S.A.
CRISTALES,Cristalerias de Chile S.A.
CRUZADOS,Cruzados S.A.D.P.
CTC,Telefonica Chile S.A.
CUPRUM,Administradora de Fondos de Pensiones Cuprum S.A.
CVA,Costa Verde Aeronautica S.A.
DEHESA,Inmobiliaria de Deportes La Dehesa S.A.
DUNCANFOX,Duncan Fox S.A.
ECL,Engie Energia Chile S.A.
EDELMAG,Empresa Electrica de Magallanes S.A.
EDELPA,Envases del Pacifico S.A.
EISA,"Echeverria, Izquierdo S.A."
ELECMETAL,Compania Electro Metalurgica S.A.
ELUXSA,Electrolux de Chile S.A.
EMBONOR,Coca-Cola Embonor S.A.
EMILIANA,Vinedos Emiliana S.A.
ENAEX,Enaex S.A.
ENELAM,Enel Americas S.A.
ENELCHILE,Enel Chile S.A.
ENELDXCH,Enel Distribucion Chile S.A.
ENELGXCH,Enel Generacion Chile S.A.
ENJOY,Enjoy S.A.
ENLASA,Energia Latina S.A.
ENTEL,Empresa Nacional de Telecomunicaciones S.A.
EPERVA,Empresa Pesquera Eperva S.A.
ESPANOLA,Compania de Inversiones La Espanola S.A.
ESPANOLVAL,Club Espanol de Valparaiso (Chile) S.A.
ESSAL,Empresa de Servicios Sanitarios de Los Lagos S.A.
ESSBIO,Essbio S.A.
ESTACIONAM,Inmobiliaria Central de Estacionamientos Agustinas S.A.
ESVAL,Esval S.A.
FALABELLA,Falabella S.A.
FEPASA,Ferrocarril del Pacifico S.A.
FERIAOSOR,Feria de Osorno S.A.
FORUS,Forus S.A.
FOSFOROS,Compania Chilena de Fosforos S.A.
FROWARD,Portuaria Cabo Froward S.A.
GASCO,Empresas Gasco S.A.
GENERADORA,Sociedad de Inversiones Generadora de Empresas S.A.
GOLF,Sociedad Anonima de Deportes Club de Golf  Santiago
GRANADILLA,Granadilla Country Club S.A.
HABITAT,Administradora de Fondos de Pensiones Habitat S.A.
HF,Hortifrut S.A.
HIPERMARC,Hipermarc S.A.
HIPICO,Club Hipico de Santiago S.A.
HIPODROMO,Sociedad Hipodromo Chile S.A.
HITES,Empresas Hites S.A.
HORNOS,Empresas Cabo de Hornos S.A.
IACSA,Inversiones Agricolas y Comerciales S.A.
IAM,Inversiones Aguas Metropolitanas S.A.
IANSA,Empresas Iansa S.A.
ILC,Inversiones La Construccion S.A.
INDISA,Instituto de Diagnostico S.A.
INFODEMA ,Infodema S.A.
INGEVEC,Ingevec S.A.
INMOBVINA,Sociedad Inmobiliaria Vina Del Mar S.A. 
INTASA,Intasa S.A.
INTEROCEAN,Compania Maritima Chilena S.A.
INVERCAP,Invercap S.A.
INVERFOODS,Invertec Foods S.A.
INVERNOVA,Invernova S.A.
INVEXANS,Invexans S.A.
INVIESPA,Inversiones Union Espanola S.A.
IPAL,Ipal S.A.
ISANPA,Inmobiliaria San Patricio S.A.
ITAUCORP,Itau Corpbanca
LAS CONDES,Clinica Las Condes S.A.
LINDEFUT,Liga Independiente de Futbol S.A.
LIPIGAS,Empresas Lipigas S.A.
LITORAL,Compania Electrica del Litoral S.A.
LTM (ex LAN),Latam Airlines Group S.A.
MAISONNETT,Colegio La Maisonnette S.A.
MALLPLAZA,Plaza S.A.
MANQUEHUE,Inmobiliaria Manquehue S.A.
MARBELLACC,Marbella Country  Club S.A.
MARGARET'S,Colegio Britanico Saint Margaret's S.A.
MARINSA,Maritima de Inversiones S.A.
MASISA,Masisa S.A.
MELON,Melon S.A. 
MINERA,Minera Valparaiso S.A.
MOLLER,Empresa Constructora Moller y Perez-Cotapos S.A.
MOLYMET,Molibdenos y Metales S.A.
MUELLES,Muelles de Penco S.A.
MULTIFOODS,Multiexport Foods S.A.
NAVARINO,Navarino S.A.
NAVIERA,Grupo Empresas Navieras S.A.
NIBSA,Nibsa S.A.
NITRATOS,Nitratos de Chile S.A.
NORTEGRAN,Norte Grande S.A.
NUEVAPOLAR,Empresas La Polar S.A.
NUEVAREG,Inversiones Nueva Region S.A.
OLDBOYS,Old Grangonian Club S.A.
ORO BLANCO,Sociedad de Inversiones Oro Blanco S.A.
OXIQUIM,Oxiquim S.A.
PARAUCO,Parque Arauco S.A.
PASUR,"Forestal, Constructora y Comercial del Pacifico Sur S.A."
PAZ,Paz Corp S.A.
PEHUENCHE,Empresa Electrica Pehuenche S.A.
PLANVITAL,Administradora de Fondos de Pensiones Planvital S.A.
POLO,Club de Polo y Equitacion San Cristobal S.A.
POLPAICO,Cemento Polpaico S.A.
POTASIOS,Potasios de Chile S.A.
PREVISION,Seguros Vida Security Prevision S.A.
PROVIDA,Administradora de Fondos de Pensiones Provida S.A.
PUCOBRE,Sociedad Punta del Cobre S.A.
PUERTO,Puertos y Logistica S.A.
PUNTILLA,Electrica Puntilla S.A.
QUEMCHI,Quemchi S.A.
QUILICURA,Quilicura S.A.
QUINENCO,Quinenco S.A.
REBRISA,Rebrisa S.A.
RIPLEY,Ripley Corp S.A.
SALFACORP,Salfacorp S.A.
SALMOCAM,Salmones Camanchaca S.A.
SANTA RITA,Sociedad Anonima Vina Santa Rita 
SANTANA,Santana S.A.
SCHWAGER,Schwager Energy S.A.
SCOTIABKCL,Scotiabank Chile
SECURITY,Grupo Security S.A.
SIEMEL,Inversiones Siemel S.A.
SIPSA,Sipsa S.A.
SIXTERRA,Inmobliaria Sixterra S.A.
SK,Sigdo Koppers S.A.
SMSAAM,Sociedad Matriz SAAM S.A.
SMU,SMU S.A.
SOCOVESA,Socovesa S.A.
SOFRUCO,Sociedad Agricola La Rosa Sofruco S.A.
SONDA,Sonda S.A.
SOPROCAL,"Soprocal, Calerias e Industrias S.A."
SOQUICOM,Soquimich Comercial S.A.
SPORTFRAN,Sociedad Anonima Inmobiliaria Sport Francais
SPORTING,Valparaiso Sporting Club S.A.
SQM,Sociedad Quimica y Minera de Chile S.A.
STADITALIA,Inmobiliaria Stadio Italiano S.A.
TRICAHUE,Inversiones Tricahue S.A.
TRICOT,Empresas Tricot S.A.
UNESPA,Inversiones Unespa S.A.
UNION GOLF,Union El Golf S.A.
VALORES,"Bolsa de Corredores, Bolsa de Valores, en Liquidacion"
VAPORES,Compania Sud Americana de Vapores S.A.
VENTANAS,Puerto Ventanas S.A.
VICONTO,Fruticola Viconto S.A.
VOLCAN,Compania Industrial El Volcan S.A.
VSPT,Vina San Pedro-Tarapaca S.A.
WATTS,Watt's S.A.
YUGOSLAVA,Inmobiliaria Yugoslava S.A.
ZOFRI,Zona Franca de Iquique S.A.
